Fecha,hora,comida,ruta_foto,calorías_estimadas
2025-11-22,12:19,Tostada de semillas con aceite,,220.0
2025-11-22,12:19,Cafe con leche,,90.0
2025-11-22,14:27,Lomo asado+crema de setas+ cuscus,2025-11-22_14-27,650.0
2025-11-22,15:21,chocolate negro 85% 1 onza,2025-11-22_15-21,60.0
2025-11-22,21:29,Doble cerveza,,180.0
2025-11-22,22:09,un trozo de turron,2025-11-22_22-09,120.0
2025-11-22,22:21,yatekomo,2025-11-22_22-21,430.0
2025-11-23,00:58,1/4 bolsa palomitas,,110.0
2025-11-23,09:58,Cafe con leche,,90.0
2025-11-23,10:02,mix nueces 25g,2025-11-23_10-02,150.0
2025-11-23,11:12,nueces 50g,,300.0
2025-11-23,16:05,Cafe con leche,,90.0
2025-11-23,16:06,Pincho tortilla /2,,150.0
2025-11-23,16:07,Nachos de carne guacamole y queso /2,,400.0
2025-11-23,16:07,Taco quesabirria 1.5,,450.0
2025-11-23,16:08,Taco saudero,,250.0
2025-11-23,16:08,Tarta galleta y sorbete limon /2,,250.0
2025-11-23,16:08,Caña cerveza,,90.0
2025-11-23,20:13,Caña cerveza,,90.0
2025-11-24,12:37,pan tumaca y cerveza,2025-11-24_12-37,280.0
2025-11-24,15:14,bocata pollo pimiento y queso ,2025-11-24_15-14,600.0
2025-11-24,18:35,Cafe con leche pequeño,,70.0
2025-11-24,18:35,Donut azucar glaseado,,280.0
2025-11-25,00:55,2 cervezas,,180.0
2025-11-25,00:55,Pan con queso (picoteo),,200.0
2025-11-25,10:00,Cafe con leche,,90.0
2025-11-25,10:00,Tostada semillas con aceite,,220.0
2025-11-25,18:22,Salmón con cuscus,,600.0
2025-11-25,21:35,Revuelto mozarella y tomate,2025-11-25_21-35,350.0
2025-11-26,15:03,Cafe con leche (8:30am),,90.0
2025-11-26,15:04,Crema de zanahoria y pollitos empanados,2025-11-26_15-04,450.0
2025-11-26,15:22,Polvoron,2025-11-26_15-22,220.0
2025-11-27,18:35,Cafe con leche (8am),,90.0
2025-11-27,18:36,Pure de zanahoria con tostada pan,,250.0
2025-11-27,21:14,tostada philadelphia y tomate,2025-11-27_21-14,220.0
2025-11-27,22:55,whiskey cola,,200.0
2025-11-28,09:07,Cafe con leche,2025-11-28_09-07,90.0
2025-11-28,09:12,tostada aceite y tomate,2025-11-28_09-12,200.0
2025-11-28,15:00,Solomillitos y patatas al horno,2025-11-28_15-00,650.0
2025-11-28,20:13,Tostadas queso y tomate,2025-11-28_20-13,250.0
2025-11-29,16:19,Yatekomo,2025-11-29_16-19,430.0
2025-11-29,18:52,Oreos (5) + medio vasito leche,,320.0
2025-11-29,21:25,Patatas fritas,2025-11-29_21-25,300.0
2025-11-23,23:50,6 tiras pollo KFC con salsa,,600.0
2025-11-23,23:50,Media hamburguesa pollo y patatas KFC,,550.0
2025-11-26,21:00,Crema de necoras,,250.0
2025-11-26,21:09,Huevo poche con patatitas paja (raciones pequeña),,220.0
2025-11-26,21:18,Entrecot ternera con pure de patata (poco pure),,700.0
2025-11-26,21:30,Porcion tarta de Santiago,,350.0
2025-11-28,23:17,Cerveza doble,,180.0
2025-11-30,09:32,Cafe con leche grande,2025-11-30_09-32,120.0
2025-11-30,14:50,Solomillo y pure de patata con salsa de cebolla y vino tinto,2025-11-30_14-50,550.0
2025-11-30,15:05,natillas Vainilla,2025-11-30_15-05,180.0
2025-11-30,10:06,Tostada aceite y jamon serrano,,250.0
2025-11-30,21:40,Dos picos,,80.0
2025-11-30,21:41,Colsa de caballo,,120.0
2025-12-01,08:05,Cafe con leche,,100.0
2025-12-01,12:11,4 panecillos con aceite,2025-12-01_12-11,400.0
2025-12-01,12:21,Yogur proteinas 64 kcal,2025-12-01_12-21,64.0
2025-12-02,07:48,Tostada integral con jamon cocido y aceite,2025-12-02_07-48,280.0
2025-12-02,07:35,Cafe con leche,,100.0
2025-12-02,11:30,Plátano,,100.0
2025-12-02,11:40,2 mandarinas,,80.0
2025-12-02,15:19,Hamburguesa a la plancha y coliflor con queso,2025-12-02_15-19,500.0
2025-12-02,21:01,coliflor con queso,2025-12-02_21-01,300.0
2025-12-02,21:45,Natillas chocolate,,200.0
2025-12-03,07:33,Cafe con leche,,100.0
2025-12-03,12:34,Tostada integral tomate y jamon york,2025-12-03_12-34,260.0
2025-12-03,14:39,patatas asadas y pollo en verduras,2025-12-03_14-39,450.0
2025-12-03,09:08,2 botellines de cerveza,,180.0
2025-12-03,23:11,Cena picoteo: arroz con secreto+ tostas de queso+ champiñones+ tartar de fuet…,,700.0
2025-12-04,08:40,Cafe con leche,,100.0
2025-12-04,11:41,Cafe con leche pequeño,,70.0
2025-12-04,11:41,Platano,,100.0
2025-12-04,14:00,Pollo en verduras y ensalada de tomate con mozarella,,450.0
2025-12-04,14:59,Medio kinder bueno ,,110.0
2025-12-04,14:59,Cafe con leche pequeño,,70.0
2025-12-05,14:16,Macarrones con chistorra,2025-12-05_14-16,650.0
2025-12-05,21:12,quesadilla jamon y queso,,350.0
2025-12-06,14:21,Hamburguesa a la plancha y coliflor al horno con queso,2025-12-06_14-21,520.0
2025-12-07,10:05,Cafe con leche,,100.0
2025-12-07,15:05,lindt bombon,,75.0
2025-12-07,21:47,sopa de patata,2025-12-07_21-47,250.0
2025-12-07,22:38,3 galletas principe ,,210.0
2025-12-08,08:38,Cafe con leche,,100.0
2025-12-08,09:11,trozo fino bizcocho de yogur,,180.0
2025-12-08,15:40,Ensslada y arroz con huevo,2025-12-08_15-40,400.0
2025-12-09,14:37,Albondigas con coliflor,2025-12-09_14-37,500.0
2025-12-09,16:49,6 Galletas de mantequilla navideñas caseras ,,360.0
2025-12-09,08:15,Cafe con leche,,100.0
2025-12-09,08:23,Tostada pequeña con aceite y jamon cocido,,220.0
2025-12-09,21:24,Albóndigas con pan,,550.0
2025-12-10,07:30,Café con leche,,100.0
2025-12-10,08:00,Galletas de navidad de mantequilla 4,,240.0
2025-12-10,15:03,Coliflor con salsa de nata y setas,2025-12-10_15-03,350.0
2025-12-10,20:00,2 cervezas,,180.0
2025-12-12,14:37,Mini sandwich solomillo mayonesa mostaza lechuga y queso cheddar ,2025-12-12_14-37,450.0
2025-12-12,17:52,1/6 tortilla de patata,2025-12-12_17-52,180.0
2025-12-12,22:29,1 doble de cerveza,,200.0
2025-12-12,22:30,Patatatas de bolsa y aceitunas (aperitivo),,300.0
2025-12-13,09:19,Cafe con leche grande,,120.0
2025-12-13,13:19,Yogur proteinas chocolate mercadona,,150.0
2025-12-13,14:30,Pincho ensaladilla rusa,,250.0
2025-12-13,14:24,Pincho tortilla de patata trufada,,300.0
2025-12-13,14:24,Caña,,130.0
2025-12-13,20:23,Hamburguesa y patatas fritas,2025-12-13_20-23,800.0
2025-12-14,13:25,Galleta digestive chocolate,,95.0
2025-12-14,13:30,Loncha jamón york,,40.0
2025-12-14,13:32,café con leche,,100.0
2025-12-14,14:27,Crema de calabacín,,180.0
2025-12-14,14:27,Filete de pollo a la plancha,,220.0
2025-12-14,14:27,Tostada de pan,,120.0
2025-12-11,17:58,Café con leche,,100.0
2025-12-11,17:58,Tostada con aceite y jamón york,,280.0
2025-12-11,17:59,Solomillo al horno de mostaza y ensalada,,500.0
2025-12-11,18:01,Cena de tapeo (raciones pequeñas): calamares+pulpo a la gallega+ensalada de tomate+almejas+entrecot,,750.0
2025-12-11,18:02,2 cervezas,,180.0
2025-12-11,18:02,2 whiskey con cocacola zero,,220.0
2025-12-10,20:00,5 tacos de maiz (carnitas+quesadas...),,750.0
2025-12-10,20:00,1 quinto de quesadilla de carne,,180.0
2025-12-14,21:00,Cerveza,,90.0
2025-12-14,22:00,Cerveza,,90.0
2025-12-14,22:00,Patatillas de bolsa aperitivo,,250.0
2025-12-15,08:00,Cafe con leche,,100.0
2025-12-15,11:00,Cafe con leche mini,,70.0
2025-12-15,11:00,Platano,,100.0
2025-12-15,14:45,Berenjena rellena con queso,,350.0
2025-12-15,15:00,Digestive de chocolate,,95.0
2025-12-15,18:36,Cafe con leche mini,,70.0
2025-12-15,19:45,polvorón,,120.0
2025-12-15,19:45,picos,,80.0
2025-12-15,20:30,Sandwich Jamon y queso,,300.0
2025-12-15,21:00,Media fajita hamburguesa,,300.0
2025-12-01,19:00,Café con leche,,100.0
2025-12-01,19:00,Empanadilla jamón y queso,,180.0
2025-12-16,08:15,Café con leche,,100.0
2025-12-16,14:00,Berenjena rellena con bechamel y queso,,450.0
2025-12-16,19:00,Sabdwich philadelphia y jamon york,,320.0
2025-12-16,19:00,cola de caballo ,,120.0
2025-12-16,21:30,Tortilla dos huevos Jamon queso y tomate,,400.0
2025-12-18,07:15,Cafe con leche,,100.0
2025-12-18,07:15,Tostada de aceite jamon cocido y tomate,,280.0
2025-12-17,14:45,Solomillo y patatas al horno,,550.0
2025-12-17,07:45,Café con leche,,100.0
2025-12-17,07:45,Tostada aceite y jamon cocido ,,260.0
2025-12-18,11:32,Platano,,100.0
2025-12-18,11:32,Café con leche mini,,70.0
2025-12-18,12:45,pan de pipas,,228.0
2025-12-18,12:45,Coliflor con salsa de nata cebolla y bacon,,228.0
2025-12-18,12:45,Palitos de picos,,120.0
2025-12-18,21:00,Cerveza,,90.0
2025-12-18,21:00,Nigiri de papada de cerdo (2 unidades),,200.0
2025-12-18,21:00,croqueta de costillas (1 unidad),,90.0
2025-12-18,21:00,Canelón de rabo de toro (1 unidad porcion para picar),,180.0
2025-12-18,21:00,2 tacos de brisket con guacamole,,320.0
2025-12-18,21:00,2 porciones costillas angus,,450.0
2025-12-18,23:00,Whiskey cocacola zero,,110.0
2025-12-18,08:00,café con leche,,100.0
2025-12-19,08:00,café con leche,,100.0
2025-12-19,10:00,Tostada y media con aceite,,250.0
2025-12-19,17:30,Tortilla dos huevos con jamon y quesito light,,350.0
2025-12-20,21:00,2 cervezas 25cl,,180.0
2025-12-19,21:00,2 cervezas 25cl,,180.0
2025-12-19,21:00,copa vino blanco,,120.0
2025-12-19,21:00,2 copas vino tinto,,240.0
2025-12-19,21:00,pisto con Huevo frito,,350.0
2025-12-20,09:30,Cafe con leche,,100.0
2025-12-20,09:30,Tostada con aceite y jamon york,,280.0
2025-12-20,14:00,Picoteo aperitivo: patatas zanahorias con queso derretido+lomo+aceitunas...,,600.0
2025-12-20,14:30,Hojaldre de champiñones,,300.0
2025-12-20,14:30,2 copas vino tinto,,240.0
2025-12-20,14:30,crema de orujo chupito,,90.0
2025-12-20,16:00,2 Whiskey coca cola zero,,220.0
2025-12-20,15:30,Porcion pequeña tarta de limón,,220.0
2025-12-20,20:30,Media pizza barbacoa,,650.0
2025-12-20,20:30,3 whiskey coca cola zero,,330.0
2025-12-21,11:01,Café con leche,,100.0
2025-12-21,06:03,Tostada bimbo con aceite,,200.0
2025-12-21,06:04,Cerveza,,90.0
2025-12-21,06:05,Aperitivo: nachos con salsa de pimientos +queso semi curado+ jamon serrano,,500.0
2025-12-21,06:07,Hojaldre calabacin queso de cabra y tomate seco (1 porciones),,300.0
2025-12-21,06:07,Steak tartar con tostas,,450.0
2025-12-22,13:16,Dos tostadas pan bimbo y aceite ,,400.0
2025-12-22,13:16,Cola de caballo,,2.0
2025-12-22,13:56,Pollo teriyaki mercadona,,489.0
2025-12-21,13:51,3 copas de vino blanco,,360.0
2025-12-21,13:51,Ensalada de tomate y mozarella,,250.0
2025-12-21,13:52,Tarta de queso al horno (porcion pequeña),,280.0
2025-12-21,13:52,2 cervezas,,180.0
2025-12-22,13:53,café con leche,,100.0
2025-12-22,13:53,tostada bimbo con aceite,,200.0
2025-12-22,13:53,2 copas de vino blanco,,240.0
2025-12-22,13:55,1 croqueta + 1 hojaldre queso de cabra + 1 pincho tortilla con cebolla + 1 tapita de huevos rotos con jamón,,650.0
2025-12-23,13:55,1 café con leche,,100.0
2025-12-23,13:55,1 café con leche,,100.0
2025-12-23,13:56,1 trozo de pizza jamón y queso,,280.0
2025-12-23,14:40,Huevos con jamón,,350.0
2025-12-23,14:40,Guisantes con jamón y huevo,,400.0
2025-12-23,07:43,Tortitas VIPS con nutella (mitad),,450.0
2025-12-23,07:44,Batido de Oreo (mitad),,300.0
2025-12-23,07:44,Café con leche,,100.0
2025-12-23,10:39,Patatas fritas pequeñas y hamburguesa mini burger king,,450.0
2025-12-24,21:00,Aperitivo: queso+foie+tostas+chorizo+jamón...,,600.0
2025-12-24,21:00,cuatro copas vino blanco,,480.0
2025-12-24,21:30,Sopa de pescado,,250.0
2025-12-24,21:30,Salmón marinado con salsa tartara,,450.0
2025-12-24,18:00,Dos cervezas,,180.0
2025-12-24,12:00,2 tostadas aceite y jamón,,450.0
2025-12-24,12:00,Café con leche,,100.0
2025-12-25,09:00,Café con leche,,100.0
2025-12-25,09:00,dos tostacdas aceite y jamón york,,400.0
2025-12-25,14:00,Aperitivo: chorizo+queso+patatera+foie+aceituras...,,650.0
2025-12-25,14:00,3 copas vino blanco,,360.0
2025-12-25,14:00,Rossbeaf+ensalada puerro+patatas pequeñas al horno y pimientos,,550.0
2025-12-25,15:45,Café con leche,,100.0
2025-12-25,17:30,dos Whiskey cocacola zero,,220.0
2025-12-25,22:00,Media bolsa de palomitas con sal al microondas,,220.0
2025-12-25,22:00,1 tostada aceite y jamon york2,,200.0
2025-12-26,09:30,Café con leche,,100.0
2025-12-26,09:30,Tostada jamón con aceite,,250.0
2025-12-26,17:00,Quesadilla Jamón y queso,,350.0
2025-12-26,17:00,Tostada aceite y jamón york,,250.0
2025-12-26,21:00,Patatas bolsa porcion pequeña,,180.0
2025-12-26,19:30,Infusion Cola de caballo,,2.0
2025-12-27,09:00,Café con leche,,100.0
2025-12-27,12:45,Café con leche,,100.0
2025-12-27,14:30,Cerveza,,90.0
2025-12-27,14:30,Huevos rotos con chistorra,,600.0
2025-12-27,21:00,Cerveza,,90.0
2025-12-27,22:30,Tres whisky coca cola zero,,330.0
2025-12-28,09:00,Café con leche,,100.0
2025-12-28,09:00,2 tostadas aceite y jamon york,,400.0
2025-12-28,09:30,medio cinamon roll,,300.0
2025-12-28,14:30,Cerveza,,90.0
2025-12-28,14:30,Ostras (3),,90.0
2025-12-28,15:30,Cocido madrileño,,800.0
2025-12-28,15:30,2 copas vino tinto,,240.0
2025-12-28,21:00,copa vino blanco,,120.0
2025-12-28,21:00,Hamburguesa casera: Pan brioche+salsa ketchup mayonesa y soja+ queso cheddar+cebolla,,700.0
2025-12-29,09:00,Café con leche,,100.0
2025-12-29,11:00,Café con leche mini,,70.0
2025-12-29,11:00,platano,,100.0
2025-12-29,11:00,dos mandarinas,,80.0
2025-12-29,14:15,Sandwich pavo y espinaca,,313.0
2025-12-29,15:05,2 mandarinas,,80.0
2025-12-29,20:36,Empanadilla Atún pequeña,,150.0
2025-12-29,20:36,1 barrita huesitos,,230.0
2025-12-30,09:00,Cafe con leche,,100.0
2025-12-30,09:00,Medio platano,,50.0
2025-12-30,14:30,Cerveza,,90.0
2025-12-30,14:30,Ensaladilla rusa media tapa,,200.0
2025-12-30,14:30,Media todta de aceite tomate y jamon con queso de cabra,,250.0
2025-12-30,19:30,Whiskey coca cola zero,,110.0
2025-12-30,19:30,Pretzel,,200.0
2025-12-30,21:30,medio bocata bacon y queso,,350.0
2025-12-31,09:15,3 cafes con leche,,300.0
2026-01-03,10:39,Cafe con leche,,100.0
2026-01-03,10:39,Medio mollete con aceite tomate y jamon serrano,,300.0
2026-01-03,10:39,Palmera de chocolate,,450.0
2026-01-02,09:00,Cafe con leche,,100.0
2026-01-02,09:00,Tostada con aceite y jamon serrano,,280.0
2026-01-05,10:15,Cafe con leche,,100.0
2026-01-05,12:15,Cafe con leche,,100.0
2026-01-05,12:15,Revuelto dos huevos con quesito light en tortilla de trigo,,400.0
2026-01-05,15:45,Coliflor hervida con salsa al pesto,,250.0
2026-01-05,18:00,Cafe con leche,,100.0
2026-01-05,21:15,Sandwich de salsa al curry,,300.0
2026-01-05,21:15,Caldo de carne,,80.0
2026-01-05,21:15,Trozo pequeño panettone de chocolate,,220.0
2026-01-05,21:15,Trozo pequeño roscon de reyes,,250.0
2026-01-06,09:30,Cafe con leche,,100.0
2026-01-06,09:30,Tostada aceite y jamon serrano,,280.0
2026-01-06,09:30,Trozo roscon de reyes,,300.0
2026-01-06,09:30,Trozo panettone,,280.0
2026-01-07,09:30,Cafe con leche,,100.0
2026-01-07,11:30,Cafe con leche,,100.0
2026-01-07,11:30,Tostada aceite y pavo,,220.0
2026-01-07,14:30,Crema de zanahoria y hamburguesa a la plancha ,,500.0
2026-01-07,19:00,Dos tostadas aceite y pavo,,400.0
2026-01-07,20:00,Puñado picos regaña,,120.0
2026-01-08,08:00,Cafe con leche,,100.0
2026-01-08,08:00,Tostada aceite y pavo,,220.0
2026-01-08,11:30,Cafe con leche mini,,70.0
2026-01-08,11:30,Trozo roscón de reyes,,300.0
2026-01-08,11:30,Platano,,100.0
2026-01-08,15:00,Coliflor hervida con salsa al pesto,,250.0
2026-01-08,16:00,Puñado de picos con salsa al pesto,,200.0
2026-01-08,20:00,Tostada de salsa al pesto y pavo,,250.0
2026-01-09,08:00,Cafe con leche,,80.0
2026-01-09,08:00,Tostada con aceite y pavo,,180.0
2026-01-09,15:00,Berza con tomate y huevo frito ,,350.0
2026-01-09,17:00,Bollo tigreton,,200.0
2026-01-09,18:15,Cola de caballo,,2.0
2026-01-09,21:00,Cena picoteo: sandwichitos jamones y queso+ croissant alioli y pavo + tortilla de patata,,900.0
2026-01-09,22:00,2 cervezas,,300.0
2026-01-09,23:30,3 Whiskey coca cola cero,,330.0
2026-01-10,12:00,Cafe con leche,,80.0
2026-01-10,12:00,2 tostadas aceite y pavo,,360.0
2026-01-10,16:00,Albóndigas (5) con salsa de pimiento y cebolla y ningún acompañamiento,,450.0
2026-01-10,16:45,postre: tiramisú ,,350.0
2026-01-10,21:30,Cena picoteo: patatas light+queso untable+tostas ensaladilla+pizza philadelphia y bacon,,1000.0
2026-01-10,22:30,3 copas vino blanco,,360.0
2026-01-10,23:45,2 whiskey coca cola cero,,220.0
2026-01-02,14:00,Bocata camembert jamon y mayonesa,,600.0
2026-01-02,15:00,Cafe con leche y bollito de leche con chocolate ,,300.0
2026-01-02,19:00,Patatas y doritos ,,300.0
2026-01-02,21:30,Dos cervezas,,300.0
2026-01-02,23:30,Whiskey coca cola cero,,110.0
2026-01-02,23:30,Media pizza jamon y queso masa fina (restaurante),,500.0
2026-01-06,14:30,Costillas al horno y patatas fritas ,,800.0
2026-01-06,15:15,trozo pequeño roscón de reyes con nata,,300.0
2026-01-11,09:30,Cafe con leche ,,80.0
2026-01-11,09:30,Tostada de aceite y pavo,,180.0
2026-01-11,14:30,Aperitivo: patatas de bolsa con berberechos+fuet+queso viejo curado,,500.0
2026-01-11,15:00,Rosbeaf con patatitas en manteuilla y romero + pimientos de piquillo,,650.0
2026-01-11,15:45,Cerveza,,150.0
2026-01-11,15:30,Copa de vino blanco,,120.0
2026-01-11,16:00,Cafe con leche mini,,50.0
2026-01-11,16:00,3 trozos turrón chocolate suchard,,250.0
2026-01-11,19:30,Infusion cola de caballo,,2.0
2026-01-11,21:00,Sopa de fideos de pollo,,250.0
2026-01-11,21:00,Revuelto de setas,,250.0
2026-01-12,08:00,Cafe con leche,,80.0
2026-01-12,11:30,Cafe con leche mini,,50.0
2026-01-12,13:00,Platano,,100.0
2026-01-12,15:00,Albondigas con salsa de pimiento sin acompañamiento (5 albondigas),,450.0
2026-01-12,17:00,Mandarina,,40.0
2026-01-12,20:41,Albóndigas (5) con salsa de pimiento y ningún acompañamiento ,,450.0
2026-01-16,07:45,Café con leche,,50.0
2026-01-16,15:00,Arroz con pollo al curry,,0.0
2026-01-14,07:00,Café con leche,,0.0
2026-01-14,11:30,Café con leche pequeño,,0.0
2026-01-14,11:30,un cuarto de gofre con chocolate,,0.0
2026-01-14,12:00,mandarina,,0.0
